          3.54593366e-01, 3.54593366e-01, 3.54593366e-01, 2.88206726e-01,
          2.56703973e-01, 4.53145742e-01, 4.64917645e-02, 4.89843749e-02,
          3.44783515e-01, 5.16487598e-01, 5.16487598e-01, 2.03760713e-02,
          5.44791259e-02, 3.59391451e-01, 1.49303198e-01, 1.09512202e-01,
          1.15639418e-01, 6.08910732e-02, 5.32993197e-01, 5.32993197e-01,
          1.82328165e-01, 3.71140629e-01, 4.51840997e-01, 5.77537231e-02,
          6.84453771e-02, 1.85387507e-01, 2.89952815e-01, 4.60014254e-01,
          4.60014254e-01, 4.60014254e-01, 4.13819402e-01, 2.50714481e-01 ]
      - [ 3.15842360e-01, 3.48737150e-01, 4.35032129e-01, 4.35032129e-01,
          1.79076478e-01, 1.69876203e-01, 3.04852873e-01, 2.29477897e-01,
          4.35032129e-01, 4.56112146e-01, 3.84979874e-01, 3.16238016e-01,
          1.83532611e-01, 5.54629080e-02, 3.21893215e-01, 3.85936946e-01,
          2.04520181e-01, 4.56112146e-01, 3.56793553e-01, 4.88564074e-01,
          2.72897750e-01, 4.13742363e-02, 1.22033954e-01, 4.88564074e-01,
          4.88564074e-01, 2.04747573e-01, 1.36876777e-01, 2.85870224e-01,
          2.09395126e-01, 3.79363060e-01, 3.79363060e-01, 3.60671788e-01,
          1.44831315e-01, 3.79363060e-01, 3.79363060e-01, 3.79363060e-01,
          3.95620167e-01, 3.75140637e-01, 1.38726547e-01, 3.59634936e-01,
          3.95620167e-01, 3.95620167e-01, 3.95620167e-01, 1.18567973e-01,
          2.58099556e-01, 2.57644564e-01, 3.40993464e-01, 3.40993464e-01,
          3.40993464e-01, 3.40993464e-01, 3.40993464e-01, 3.40993464e-01,
          3.40993464e-01, 3.40993464e-01, 4.39071566e-01, 4.39071566e-01,
          3.16159576e-01, 1.06126592e-01, 2.29247659e-01, 4.39071566e-01,
          4.39071566e-01, 2.28749052e-01, 9.15331319e-02, 4.21047211e-01,
          4.21047211e-01, 3.25492233e-01, 2.58793414e-01, 3.29856992e-01,
          3.49238366e-01, 2.23460749e-01, 1.01610884e-01, 4.21047211e-01,
          2.00343624e-01, 7.85531849e-02, 2.20541209e-01, 4.70203161e-01,
          1.10790201e-01, 7.00930804e-02, 4.68931198e-01, 4.70203161e-01,
          4.70203161e-01, 4.39071566e-01, 4.39071566e-01, 3.16159576e-01,
          1.06126592e-01, 2.29247659e-01, 4.39071566e-01, 4.39071566e-01,
          2.28749052e-01, 9.15331319e-02, 4.21047211e-01, 4.21047211e-01,
          3.25492233e-01, 2.58793414e-01, 3.29856992e-01, 3.49238366e-01,
          2.23460749e-01, 1.01610884e-01, 4.21047211e-01, 2.00343624e-01,
          7.85531849e-02, 2.20541209e-01, 4.70203161e-01, 1.10790201e-01,
          7.00930804e-02, 4.68931198e-01, 4.70203161e-01, 4.70203161e-01,
          3.83973926e-01, 3.83973926e-01, 3.83973926e-01, 3.83973926e-01,
          3.83973926e-01, 3.83973926e-01, 3.17752957e-01, 5.89475222e-02,
          8.42991173e-02, 4.30445343e-01, 4.30445343e-01, 4.30445343e-01,
          2.75808275e-01, 4.13262606e-01, 2.54834116e-01, 2.48951197e-01,
          1.41885981e-01, 2.14349419e-01, 1.26763925e-01, 3.11536998e-01,
          1.05926894e-01, 1.17469385e-01, 1.49922192e-01, 5.13952315e-01,
          5.13952315e-01, 5.13952315e-01, 2.04464003e-01, 2.57036865e-01,
          1.65081978e-01, 5.81728280e-01, 5.81728280e-01, 2.30748728e-01,
          1.77826285e-01, 1.33201972e-01, 2.49719605e-01, 2.43075967e-01,
          1.24875724e-01, 1.53059736e-01, 5.33326805e-01, 5.33326805e-01,
          5.33326805e-01, 2.01023951e-01, 2.13836327e-01, 7.73807913e-02,
          1.01073802e-01, 3.53289656e-02, 5.44018269e-01, 2.58651853e-01,
          5.05096279e-02, 1.87773928e-01, 5.44018269e-01, 5.44018269e-01,
          2.29380056e-02, 1.46369310e-02, 3.56793553e-01, 4.88564074e-01,
          2.72897750e-01, 4.13742363e-02, 1.22033954e-01, 4.88564074e-01,
          4.88564074e-01, 2.04747573e-01, 1.36876777e-01, 4.68945980e-01,
          4.68945980e-01, 4.68945980e-01, 2.70275567e-02, 2.20732950e-02,
          3.47774029e-01, 4.38200235e-01, 9.74681154e-02, 1.09091707e-01,
          4.91003335e-01, 4.91003335e-01, 1.77074209e-01, 1.43554714e-02,
          8.22796747e-02, 1.73592698e-02, 1.86541989e-01, 4.45435464e-01,
          4.91003335e-01, 2.57644564e-01, 3.40993464e-01, 3.40993464e-01,
          3.40993464e-01, 3.40993464e-01, 3.40993464e-01, 3.40993464e-01,
          3.40993464e-01, 3.40993464e-01, 1.32836804e-01, 4.89609718e-01,
          4.89609718e-01, 4.89609718e-01, 4.61228013e-01, 1.21529132e-01,
          6.37077242e-02, 1.55041620e-01, 5.20981401e-02, 1.42985910e-01,
          1.71917886e-01, 1.21597856e-01, 3.98146033e-01, 4.31163788e-01,
          4.31163788e-01, 4.31163788e-01, 4.18229401e-01, 1.99407876e-01,
          2.00343624e-01, 7.85531849e-02, 2.20541209e-01, 4.70203161e-01,
          1.10790201e-01, 7.00930804e-02, 4.68931198e-01, 4.70203161e-01,
          4.70203161e-01, 4.75704717e-03, 1.56392939e-02, 4.91607875e-01,
          4.91607875e-01, 4.91607875e-01, 2.80116238e-02, 1.02596603e-01,
          4.91607875e-01, 1.29610389e-01, 9.03265551e-02, 2.09535621e-02,
          9.76460353e-02, 3.94859403e-01, 6.18879795e-01, 6.18879795e-01,
          2.14587182e-01, 5.77184139e-03, 8.75717923e-02, 2.00343624e-01,
          7.85531849e-02, 2.20541209e-01, 4.70203161e-01, 1.10790201e-01,
          7.00930804e-02, 4.68931198e-01, 4.70203161e-01, 4.70203161e-01,
          4.75704717e-03, 1.56392939e-02, 4.91607875e-01, 4.91607875e-01,
          4.91607875e-01, 2.80116238e-02, 1.02596603e-01, 4.91607875e-01,
          1.29610389e-01, 9.03265551e-02, 2.09535621e-02, 9.76460353e-02,
          3.94859403e-01, 6.18879795e-01, 6.18879795e-01, 2.14587182e-01,
          5.77184139e-03, 8.75717923e-02, 1.26763925e-01, 3.11536998e-01,
          1.05926894e-01, 1.17469385e-01, 1.49922192e-01, 5.13952315e-01,
          5.13952315e-01, 5.13952315e-01, 2.04464003e-01, 3.54968339e-01,
          3.54968339e-01, 2.17517257e-01, 3.54968339e-01, 2.59079576e-01,
          3.54968339e-01, 3.54968339e-01, 3.54968339e-01, 3.54968339e-01,
          5.02740860e-01, 1.27578482e-01, 5.39737195e-02, 1.15302205e-01,
          5.02740860e-01, 3.63066375e-01, 1.76187843e-01, 2.03446150e-01,
          5.02740860e-01, 3.53289656e-02, 5.44018269e-01, 2.58651853e-01,
          5.05096279e-02, 1.87773928e-01, 5.44018269e-01, 5.44018269e-01,
          2.29380056e-02, 1.46369310e-02, 2.50394225e-01, 4.75079387e-01,
          4.75079387e-01, 1.07817292e-01, 9.58356485e-02, 4.75079387e-01,
          4.75079387e-01, 2.48836838e-02, 9.12557021e-02, 4.25690949e-01,
          1.17497675e-01, 7.97711015e-02, 6.05201386e-02, 2.79293209e-01,
          4.25690949e-01, 4.25690949e-01, 4.25690949e-01, 4.11169142e-01 ]
      - [ 6.04709804e-01, 6.04709804e-01, 2.82165498e-01, 6.89589754e-02,
          1.39575396e-02, 3.83203775e-02, 1.51368290e-01, 4.73350361e-02,
          3.89133871e-01, 5.88775933e-01, 3.27972382e-01, 7.00624734e-02,
          1.09864958e-02, 3.23356465e-02, 2.49831259e-01, 5.88775933e-01,
          2.94369489e-01, 1.95183545e-01, 9.89774764e-02, 1.54932737e-01,
          1.04058206e-01, 4.60137129e-02, 5.28398119e-02, 4.20574635e-01,
          7.54805505e-01, 4.41784889e-01, 3.37609313e-02, 3.63682657e-01,
          7.14216173e-01, 4.70719934e-01, 4.54605483e-02, 5.40343113e-02,
          2.15837359e-01, 2.76344538e-01, 3.04078124e-02, 7.78123550e-03,
          2.11477522e-02, 3.82429063e-02, 2.52990499e-02, 1.53546303e-03,
          5.19362977e-03, 3.45865011e-01, 8.56242955e-01, 3.68856460e-01,
          6.84771081e-03, 2.03548931e-02, 1.61051825e-01, 2.20839649e-01,
          1.10806013e-02, 1.50044775e-02, 3.44415307e-01, 7.67251790e-01,
          4.57789391e-01, 1.96035812e-03, 8.53404030e-02, 5.31205297e-01,
          5.31205297e-01, 1.80269212e-01, 2.01245129e-01, 4.32850689e-01,
          3.73059750e-01, 1.38789684e-01, 6.52787089e-02, 4.05927334e-04,
          2.75721997e-02, 4.18341234e-02, 7.10441405e-03, 1.72526538e-02,
          2.85580218e-01, 8.58515382e-01, 4.12265837e-01, 2.60817143e-03,
          6.22034520e-02, 5.25113106e-01, 5.25113106e-01, 1.56999677e-02,
          6.87539286e-04, 2.09238127e-01, 5.25113106e-01, 3.42186630e-01,
          5.03586791e-02, 8.53404030e-02, 5.31205297e-01, 5.31205297e-01,
          1.80269212e-01, 2.01245129e-01, 4.32850689e-01, 3.73059750e-01,
          1.38789684e-01, 6.52787089e-02, 4.05927334e-04, 2.75721997e-02,
          4.18341234e-02, 7.10441405e-03, 1.72526538e-02, 2.85580218e-01,
          8.58515382e-01, 4.12265837e-01, 2.60817143e-03, 6.22034520e-02,
          5.25113106e-01, 5.25113106e-01, 1.56999677e-02, 6.87539286e-04,
          2.09238127e-01, 5.25113106e-01, 3.42186630e-01, 5.03586791e-02,
          1.01831406e-01, 4.35981810e-01, 4.35981810e-01, 4.35981810e-01,
          2.40012869e-01, 1.20322369e-01, 3.22610617e-01, 4.35981810e-01,
          2.20892608e-01, 4.81661037e-03, 6.42097816e-02, 9.37395841e-02,
          6.38953084e-03, 1.69607182e-03, 2.35795990e-01, 8.73569429e-01,
          3.99158776e-01, 1.59831103e-02, 1.46393729e-02, 5.46392858e-01,
          5.46392858e-01, 8.57113078e-02, 3.31297256e-02, 1.49098128e-01,
          5.46392858e-01, 2.60602266e-01, 1.03002889e-02, 2.35542096e-02,
          1.47763908e-01, 6.18057966e-01, 6.18057966e-01, 9.24246311e-02,
          6.41597211e-02, 3.96122634e-01, 1.84338018e-01, 6.24202266e-02,
          1.91374924e-02, 3.20681706e-02, 2.66738534e-02, 3.11188158e-02,
          1.27975810e-02, 3.20620149e-01, 8.86919022e-01, 3.13716531e-01,
          8.45792145e-03, 5.30142337e-02, 5.66399276e-01, 5.66399276e-01,
          6.32882640e-02, 1.17090540e-02, 7.08943531e-02, 5.66399276e-01,
          1.39687955e-01, 2.06868574e-02, 9.89774764e-02, 1.54932737e-01,
          1.04058206e-01, 4.60137129e-02, 5.28398119e-02, 4.20574635e-01,
          7.54805505e-01, 4.41784889e-01, 3.37609313e-02, 3.15056778e-02,
          6.74887061e-01, 6.74887061e-01, 1.58370018e-01, 1.05214782e-01,
          4.00795378e-02, 1.63749978e-01, 1.15382209e-01, 5.86539395e-02,
          1.32017629e-02, 4.85634387e-01, 4.85634387e-01, 9.16026607e-02,
          6.77228346e-02, 6.63635284e-02, 1.85015485e-01, 4.85634387e-01,
          4.85634387e-01, 2.03548931e-02, 1.61051825e-01, 2.20839649e-01,
          1.10806013e-02, 1.50044775e-02, 3.44415307e-01, 7.67251790e-01,
          4.57789391e-01, 1.96035812e-03, 7.29264924e-03, 7.01575220e-01,
          7.01575220e-01, 3.37576978e-02, 2.39040907e-02, 2.34325677e-02,
          7.62723684e-02, 2.12167054e-02, 5.39654575e-04, 2.34585721e-03,
          4.97901052e-01, 4.97901052e-01, 1.13066077e-01, 1.01427034e-01,
          1.47245809e-01, 4.52741355e-01, 4.97901052e-01, 3.97222191e-02,
          6.22034520e-02, 5.25113106e-01, 5.25113106e-01, 1.56999677e-02,
          6.87539286e-04, 2.09238127e-01, 5.25113106e-01, 3.42186630e-01,
          5.03586791e-02, 1.90498587e-02, 7.02340484e-01, 7.02340484e-01,
          2.33036205e-02, 5.28691383e-03, 1.32122003e-02, 6.40990287e-02,
          3.18465754e-02, 1.39027024e-02, 9.35216025e-02, 5.28545320e-01,
          5.28545320e-01, 1.55915365e-01, 5.40273301e-02, 5.06660491e-02,
          5.28545320e-01, 3.41131300e-01, 4.15779352e-02, 6.22034520e-02,
          5.25113106e-01, 5.25113106e-01, 1.56999677e-02, 6.87539286e-04,
          2.09238127e-01, 5.25113106e-01, 3.42186630e-01, 5.03586791e-02,
          1.90498587e-02, 7.02340484e-01, 7.02340484e-01, 2.33036205e-02,
          5.28691383e-03, 1.32122003e-02, 6.40990287e-02, 3.18465754e-02,
          1.39027024e-02, 9.35216025e-02, 5.28545320e-01, 5.28545320e-01,
          1.55915365e-01, 5.40273301e-02, 5.06660491e-02, 5.28545320e-01,
          3.41131300e-01, 4.15779352e-02, 1.46393729e-02, 5.46392858e-01,
          5.46392858e-01, 8.57113078e-02, 3.31297256e-02, 1.49098128e-01,
          5.46392858e-01, 2.60602266e-01, 1.03002889e-02, 5.05993702e-03,
          6.98706627e-01, 6.98706627e-01, 6.86852038e-02, 2.73040887e-02,
          2.37600636e-02, 9.46049169e-02, 4.02348414e-02, 4.57933359e-03,
          1.56549096e-01, 4.71653789e-01, 4.32383597e-01, 1.37061477e-01,
          9.91654322e-02, 4.71653789e-01, 4.71653789e-01, 2.82214731e-01,
          9.04934332e-02, 5.30142337e-02, 5.66399276e-01, 5.66399276e-01,
          6.32882640e-02, 1.17090540e-02, 7.08943531e-02, 5.66399276e-01,
          1.39687955e-01, 2.06868574e-02, 1.84269287e-02, 6.82941377e-01,
          6.82941377e-01, 5.62402569e-02, 4.43668328e-02, 1.89158186e-01,
          1.30428344e-01, 4.57332507e-02, 3.09832301e-03, 7.17822909e-02,
          1.44067109e-01, 8.33712369e-02, 1.44928526e-02, 5.99053986e-02,
          6.91420138e-01, 6.91420138e-01, 1.56173343e-02, 8.52940697e-03 ]
      - [ 2.69344598e-01, 4.55879450e-01, 4.55879450e-01, 2.98150003e-01,
          4.28077728e-02, 1.73463542e-02, 2.38473266e-02, 4.55879450e-01,
          4.55879450e-01, 3.12292892e-02, 8.02002028e-02, 2.01498553e-01,
          4.58823442e-01, 2.72530317e-01, 1.76236585e-01, 4.58823442e-01,
          4.58823442e-01, 4.58823442e-01, 1.05918542e-01, 4.86608297e-01,
          5.35437644e-01, 5.35437644e-01, 5.15009500e-02, 3.05104330e-02,
          1.36393040e-01, 3.80163193e-01, 8.09273124e-02, 4.07570302e-02,
          6.67795599e-01, 6.67795599e-01, 1.96584612e-01, 3.67827974e-02,
          2.41102427e-02, 3.08872424e-02, 1.47889763e-01, 1.90696895e-01,
          2.14181915e-02, 4.01730202e-02, 3.83533649e-02, 1.45593151e-01,
          3.10744364e-02, 8.76318291e-02, 6.42617881e-01, 6.42617881e-01,
          3.66445899e-01, 1.91374749e-01, 2.22002372e-01, 4.24585819e-01,
          4.24585819e-01, 2.52200812e-01, 3.84607464e-02, 4.24585819e-01,
          4.24585819e-01, 3.51671040e-01, 3.18174697e-02, 2.13228688e-01,
          6.81648850e-01, 6.81648850e-01, 4.37222868e-02, 3.90643589e-02,
          4.87394519e-02, 8.95617902e-02, 5.99308312e-02, 4.07425277e-02,
          4.64559160e-02, 1.04741268e-01, 1.03992715e-01, 2.21020430e-02,
          4.10731696e-02, 5.99233747e-01, 5.99233747e-01, 4.98071879e-01,
          3.32698017e-01, 8.90148133e-02, 3.14463675e-01, 4.12411362e-01,
          3.69596362e-01, 7.18483925e-02, 3.55482757e-01, 4.12411362e-01,
          4.12411362e-01, 3.18174697e-02, 2.13228688e-01, 6.81648850e-01,
          6.81648850e-01, 4.37222868e-02, 3.90643589e-02, 4.87394519e-02,
          8.95617902e-02, 5.99308312e-02, 4.07425277e-02, 4.64559160e-02,
          1.04741268e-01, 1.03992715e-01, 2.21020430e-02, 4.10731696e-02,
          5.99233747e-01, 5.99233747e-01, 4.98071879e-01, 3.32698017e-01,
          8.90148133e-02, 3.14463675e-01, 4.12411362e-01, 3.69596362e-01,
          7.18483925e-02, 3.55482757e-01, 4.12411362e-01, 4.12411362e-01,
          1.08061926e-02, 3.60592306e-02, 5.09688675e-01, 5.09688675e-01,
          3.44794430e-02, 1.04932413e-02, 4.32309322e-02, 5.09688675e-01,
          4.59322274e-01, 3.65519188e-02, 5.51902354e-02, 5.79995930e-01,
          6.68285549e-01, 1.96036756e-01, 3.67420353e-02, 1.06962331e-01,
          2.98296064e-01, 2.56404907e-01, 5.99700570e-01, 4.09084745e-02,
          3.37224603e-02, 1.05348185e-01, 1.41418189e-01, 1.99804083e-02,
          2.20565926e-02, 4.89833385e-01, 5.99700570e-01, 5.43169007e-02,
          1.18032083e-01, 4.78660882e-01, 4.78660882e-01, 2.47406557e-01,
          1.04814507e-02, 2.35011429e-02, 4.78660882e-01, 4.78660882e-01,
          2.27276497e-02, 6.73553487e-03, 1.45185873e-01, 4.93264526e-01,
          4.93264526e-01, 1.15868384e-02, 7.65763130e-03, 4.93264526e-01,
          4.93264526e-01, 6.40543997e-02, 6.12109853e-03, 4.46871901e-03,
          6.50887132e-01, 6.50887132e-01, 1.56866182e-02, 4.41279681e-03,
          1.10761806e-01, 3.59860212e-01, 1.05918542e-01, 4.86608297e-01,
          5.35437644e-01, 5.35437644e-01, 5.15009500e-02, 3.05104330e-02,
          1.36393040e-01, 3.80163193e-01, 8.09273124e-02, 3.58408749e-01,
          1.88778058e-01, 5.10300100e-01, 5.10300100e-01, 2.74534404e-01,
          6.94355294e-02, 1.61597654e-01, 1.90527469e-01, 4.09135967e-01,
          5.43666840e-01, 1.32156134e-01, 2.04332113e-01, 9.33392495e-02,
          1.10102259e-01, 2.07109287e-01, 3.97788674e-01, 3.49631011e-01,
          5.43666840e-01, 1.91374749e-01, 2.22002372e-01, 4.24585819e-01,
          4.24585819e-01, 2.52200812e-01, 3.84607464e-02, 4.24585819e-01,
          4.24585819e-01, 3.51671040e-01, 5.63733727e-02, 7.72016346e-02,
          1.35276526e-01, 8.04615617e-01, 3.80851060e-01, 5.55489436e-02,
          1.26800478e-01, 2.55972266e-01, 2.95622200e-01, 4.15691957e-02,
          1.94645710e-02, 7.27774426e-02, 6.91037059e-01, 6.91037059e-01,
          1.35555089e-01, 5.68773858e-02, 7.80310258e-02, 5.41751087e-02,
          3.32698017e-01, 8.90148133e-02, 3.14463675e-01, 4.12411362e-01,
          3.69596362e-01, 7.18483925e-02, 3.55482757e-01, 4.12411362e-01,
          4.12411362e-01, 4.70630229e-01, 1.00612134e-01, 5.47858626e-02,
          4.70630229e-01, 4.70630229e-01, 1.82110667e-01, 1.73315316e-01,
          1.81661919e-01, 4.70630229e-01, 3.82751346e-01, 8.20229650e-02,
          2.76292469e-02, 4.86137956e-01, 4.86137956e-01, 2.60614336e-01,
          6.49860688e-03, 2.53381759e-01, 4.86137956e-01, 3.32698017e-01,
          8.90148133e-02, 3.14463675e-01, 4.12411362e-01, 3.69596362e-01,
          7.18483925e-02, 3.55482757e-01, 4.12411362e-01, 4.12411362e-01,
          4.70630229e-01, 1.00612134e-01, 5.47858626e-02, 4.70630229e-01,
          4.70630229e-01, 1.82110667e-01, 1.73315316e-01, 1.81661919e-01,
          4.70630229e-01, 3.82751346e-01, 8.20229650e-02, 2.76292469e-02,
          4.86137956e-01, 4.86137956e-01, 2.60614336e-01, 6.49860688e-03,
          2.53381759e-01, 4.86137956e-01, 5.99700570e-01, 4.09084745e-02,
          3.37224603e-02, 1.05348185e-01, 1.41418189e-01, 1.99804083e-02,
          2.20565926e-02, 4.89833385e-01, 5.99700570e-01, 7.00859964e-01,
          4.71373610e-02, 1.18370028e-02, 5.53671308e-02, 6.48181364e-02,
          1.08438581e-02, 1.62119698e-02, 2.41843443e-02, 7.00859964e-01,
          5.71835935e-01, 4.74384502e-02, 3.69905010e-02, 3.59306484e-02,
          8.19494277e-02, 4.00495380e-02, 8.46204627e-03, 5.71835935e-01,
          5.71835935e-01, 6.40543997e-02, 6.12109853e-03, 4.46871901e-03,
          6.50887132e-01, 6.50887132e-01, 1.56866182e-02, 4.41279681e-03,
          1.10761806e-01, 3.59860212e-01, 9.56206396e-02, 6.39593601e-03,
          2.74394569e-03, 4.98447686e-01, 8.24331462e-01, 2.06050947e-01,
          1.80260073e-02, 1.53688751e-02, 1.07662611e-01, 1.62317693e-01,
          1.14872009e-02, 1.98834762e-02, 2.85461936e-02, 6.81190014e-01,
          6.81190014e-01, 8.56562797e-03, 9.19950679e-02, 1.70101315e-01 ]
      - [ 1.03448510e-01, 1.02012433e-01, 3.96162830e-02, 1.51121635e-02,
          3.79217893e-01, 3.67228001e-01, 5.30058026e-01, 5.30058026e-01,
          3.62236023e-01, 3.18160793e-03, 2.32626751e-01, 5.23441076e-01,
          2.46251330e-01, 4.58868705e-02, 2.31795743e-01, 5.23441076e-01,
          5.23441076e-01, 4.69130464e-02, 7.79180303e-02, 2.49623463e-01,
          4.86849308e-01, 2.67892957e-01, 3.16295214e-02, 3.75769228e-01,
          4.86849308e-01, 4.86849308e-01, 4.14502248e-02, 3.99464555e-02,
          4.04000916e-02, 9.72315576e-03, 2.13128068e-02, 4.90233183e-01,
          7.14918911e-01, 3.25959623e-01, 3.28887820e-01, 1.52422696e-01,
          4.64155450e-02, 1.43069357e-01, 3.32904369e-01, 1.58037037e-01,
          5.57501018e-01, 5.57501018e-01, 3.55968058e-01, 2.94032156e-01,
          3.50086652e-02, 3.43712866e-01, 3.43712866e-01, 3.43712866e-01,
          2.26842672e-01, 3.43712866e-01, 3.43712866e-01, 3.43712866e-01,
          3.43712866e-01, 3.43712866e-01, 3.01018003e-02, 7.00735152e-02,
          6.81507215e-02, 1.98142361e-02, 2.88879544e-01, 7.40977347e-01,
          5.89698374e-01, 3.76470909e-02, 9.50172357e-03, 5.63552603e-02,
          3.35122883e-01, 5.09940803e-01, 2.47784123e-01, 5.09940803e-01,
          5.09940803e-01, 1.64869636e-01, 7.31454417e-02, 7.33200386e-02,
          2.59313792e-01, 4.27015662e-01, 5.00299871e-01, 7.20096678e-02,
          5.76236509e-02, 6.57729730e-02, 5.00299871e-01, 4.62522626e-01,
          1.34380862e-01, 3.01018003e-02, 7.00735152e-02, 6.81507215e-02,
          1.98142361e-02, 2.88879544e-01, 7.40977347e-01, 5.89698374e-01,
          3.76470909e-02, 9.50172357e-03, 5.63552603e-02, 3.35122883e-01,
          5.09940803e-01, 2.47784123e-01, 5.09940803e-01, 5.09940803e-01,
          1.64869636e-01, 7.31454417e-02, 7.33200386e-02, 2.59313792e-01,
          4.27015662e-01, 5.00299871e-01, 7.20096678e-02, 5.76236509e-02,
          6.57729730e-02, 5.00299871e-01, 4.62522626e-01, 1.34380862e-01,
          8.18126500e-02, 1.06179431e-01, 3.44224840e-01, 1.84477717e-01,
          6.83836713e-02, 5.19532919e-01, 5.19532919e-01, 5.19532919e-01,
          9.95062590e-02, 4.70899642e-01, 4.70899642e-01, 4.70899642e-01,
          1.70890391e-01, 5.92969656e-02, 5.93796708e-02, 4.93860878e-02,
          2.63867795e-01, 4.70899642e-01, 1.74266577e-01, 4.13514674e-01,
          5.13430417e-01, 8.44647065e-02, 1.26121473e-02, 1.49845909e-02,
          4.33489412e-01, 3.38744223e-01, 4.68742847e-01, 4.09009419e-02,
          3.94922309e-02, 1.28537565e-01, 1.98510870e-01, 4.69966121e-02,
          2.06681211e-02, 1.28602520e-01, 6.76355124e-01, 6.76355124e-01,
          2.38254294e-01, 2.99051583e-01, 4.81965989e-01, 4.81965989e-01,
          1.94659889e-01, 1.82008017e-02, 3.31764780e-02, 3.35844010e-01,
          4.81965989e-01, 2.96170324e-01, 2.23467544e-01, 4.40507948e-01,
          4.40507948e-01, 4.40507948e-01, 1.81453481e-01, 8.37926939e-02,
          2.04473838e-01, 4.40507948e-01, 7.79180303e-02, 2.49623463e-01,
          4.86849308e-01, 2.67892957e-01, 3.16295214e-02, 3.75769228e-01,
          4.86849308e-01, 4.86849308e-01, 4.14502248e-02, 1.12828575e-01,
          4.53795254e-01, 4.53795254e-01, 2.92874753e-01, 8.43881592e-02,
          2.23930344e-01, 4.53795254e-01, 4.53795254e-01, 1.26390755e-01,
          8.60458538e-02, 6.66775405e-01, 6.66775405e-01, 2.16489077e-01,
          2.40663718e-02, 1.71793066e-02, 1.39486238e-01, 1.36731982e-01,
          1.04243711e-01, 3.43712866e-01, 3.43712866e-01, 3.43712866e-01,
          2.26842672e-01, 3.43712866e-01, 3.43712866e-01, 3.43712866e-01,
          3.43712866e-01, 3.43712866e-01, 2.56425202e-01, 3.55210394e-01,
          3.42379421e-01, 3.55210394e-01, 3.55210394e-01, 2.37543762e-01,
          3.55210394e-01, 3.55210394e-01, 3.55210394e-01, 6.57165498e-02,
          4.94796574e-01, 4.94796574e-01, 4.94796574e-01, 4.94796574e-01,
          6.90285042e-02, 3.22761349e-02, 4.22992520e-02, 6.20399229e-02,
          2.59313792e-01, 4.27015662e-01, 5.00299871e-01, 7.20096678e-02,
          5.76236509e-02, 6.57729730e-02, 5.00299871e-01, 4.62522626e-01,
          1.34380862e-01, 9.51278433e-02, 6.97094649e-02, 1.36015296e-01,
          2.15193942e-01, 1.82589874e-01, 1.22146301e-01, 6.46595895e-01,
          6.46595895e-01, 1.74345002e-01, 1.02419399e-01, 8.74898657e-02,
          2.52723396e-01, 6.02761328e-01, 6.02761328e-01, 2.53778249e-01,
          1.50570065e-01, 1.47008106e-01, 2.76838750e-01, 2.59313792e-01,
          4.27015662e-01, 5.00299871e-01, 7.20096678e-02, 5.76236509e-02,
          6.57729730e-02, 5.00299871e-01, 4.62522626e-01, 1.34380862e-01,
          9.51278433e-02, 6.97094649e-02, 1.36015296e-01, 2.15193942e-01,
          1.82589874e-01, 1.22146301e-01, 6.46595895e-01, 6.46595895e-01,
          1.74345002e-01, 1.02419399e-01, 8.74898657e-02, 2.52723396e-01,
          6.02761328e-01, 6.02761328e-01, 2.53778249e-01, 1.50570065e-01,
          1.47008106e-01, 2.76838750e-01, 1.74266577e-01, 4.13514674e-01,
          5.13430417e-01, 8.44647065e-02, 1.26121473e-02, 1.49845909e-02,
          4.33489412e-01, 3.38744223e-01, 4.68742847e-01, 4.76356506e-01,
          3.47806752e-01, 1.13254443e-01, 1.15959207e-02, 5.39900456e-03,
          4.95079085e-02, 4.76356506e-01, 4.76356506e-01, 4.22000825e-01,
          4.43273693e-01, 3.00560296e-01, 1.25163466e-01, 2.16456670e-02,
          2.80244667e-02, 3.19921345e-01, 4.43273693e-01, 4.43273693e-01,
          4.43273693e-01, 2.96170324e-01, 2.23467544e-01, 4.40507948e-01,
          4.40507948e-01, 4.40507948e-01, 1.81453481e-01, 8.37926939e-02,
          2.04473838e-01, 4.40507948e-01, 5.03798544e-01, 1.86859563e-01,
          3.08373906e-02, 8.33273679e-02, 3.42649579e-01, 5.03798544e-01,
          4.45549816e-01, 2.34290212e-01, 2.71507263e-01, 4.13079560e-01,
          4.13079560e-01, 4.14199457e-02, 3.30841243e-02, 2.18156099e-01,
          4.13079560e-01, 4.13079560e-01, 3.32855612e-01, 3.90050501e-01 ]
      - [ 5.93970776e-01, 5.93970776e-01, 2.59514183e-01, 1.67731971e-01,
          2.21455544e-01, 3.57459456e-01, 1.04277365e-01, 3.43560390e-02,
          6.41163662e-02, 5.37589073e-01, 3.30041409e-01, 3.62510085e-02,
          2.24131588e-02, 3.42688650e-01, 5.33305466e-01, 2.30875045e-01,
          9.43284333e-02, 3.61710131e-01, 4.58170742e-01, 3.50028962e-01,
          1.09627426e-01, 8.09060708e-02, 4.58170742e-01, 4.58170742e-01,
          1.09859213e-01, 5.08775972e-02, 4.58170742e-01, 5.66045403e-01,
          5.66045403e-01, 5.66045403e-01, 1.68079019e-01, 5.01891486e-02,
